关键词,页面网址,博主昵称,发布时间,详情链接,博文内容,图片链接,视频链接,转发数,评论数,点赞数,当前时间
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,向**,06月07日 18:45,https://weibo.com/3254988854/Pvso2vymW?refer_flag=1001030103_,「平时」：比亚迪车子最垃圾了，性价比低，不如XX。「今天」：就是你比亚迪先搞的价格战，定低价扰乱市场！可笑的是，以上还是同一波人，更可笑的是他们不是无名无姓的数字ID，是实打实，大家每天看在眼里的微博自媒体。小丑形象跃然纸上 ?,,,18,290,1429,2025-06-08 16:43:10.644
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,老**,05月29日 01:11,https://weibo.com/5758058173/PtYDMp6LD?refer_flag=1001030103_,【天塌了！车企打响汽车价格战 ，购车需谨慎】车企打响汽车价格战 #比亚迪 #车企降价 #汽车价格战 #吉利 L老高验车的微博视频 ?,http://wx3.sinaimg.cn/orj480/006hGdY1gy1i1vpgzxuxqj30zk0k075i.jpg,"//f.video.weibocdn.com/o0/V2apbIP8lx08oBLWN6ak01041200rUTy0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375776&ssig=INU9GHt90q&KID=unistore,video",1,3,16,2025-06-08 16:43:10.704
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,苏**,2023年09月04日 18:29,https://weibo.com/6060068696/NhKP93xHL?refer_flag=1001030103_,比亚迪的电车就是垃圾 充个电都是杂音 L苏老师说车的微博视频 ?,http://wx4.sinaimg.cn/orj480/006C7qHuly1hhkq7bea16j30u01hcna9.jpg,"//f.video.weibocdn.com/o0/dOyHNTFilx088lhpnT2o01041200f51T0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375776&ssig=LGlpB9z78D&KID=unistore,video",6,30,113,2025-06-08 16:43:10.775
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,不**,03月23日 15:50,https://weibo.com/1102221854/PjSKWwhIP?refer_flag=1001030103_,小星自爆了！刚刚在一个微信群，他们质疑我说底盘高度影响操控，他们的意思不影响，突然，有几个哥们话锋一转，说垃圾比亚迪就有操控了？我就想不通了，这和比亚迪有啥关系？哦，他们无法据理力争，就想判定我收了比亚迪的钱来黑XX？我当即表示，咱两发个微博，谁收车企的钱，谁全家暴毙，你们猜怎么着？这个逼说他是汽车博主，肯定收钱！哈哈哈，难怪，自己眼中带屎，看啥都是屎。所以你们现在明白了，这类人为什么如此胡说八道了吧！就因为我于技术的公平立场拆穿了这部分所谓的自媒体叫花子。不信你们去看我评论区，不质疑我说的是否正确，一直试图质疑我收钱的，全是这种买车之后靠吹捧又无法输出正面内容的愚蠢主播。 收起d,,,0,22,175,2025-06-08 16:43:11.384
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,周**,06月04日 21:45,https://weibo.com/7631770710/Pv1hjfoeO?refer_flag=1001030103_,比亚迪法务威武还顺便帮友商清理垃圾了反观某品牌法务 ?,http://wx3.sinaimg.cn/orj360/008ku8bYgy1i23mut4ai5j30wo0ya4e4.jpg,,0,2,35,2025-06-08 16:43:11.446
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,唐**,01月01日 22:16,https://weibo.com/3163693955/P7BFteehX?refer_flag=1001030103_,比亚迪，现在有100w员工。比亚迪，是不是“血汗工厂”？听听干过的怎么说？以下是比亚迪-弗迪电池一线员工的亲身经历。对于比亚迪这家公司，那些直接称其为“垃圾”的是否有些过分？ ?,"http://wx3.sinaimg.cn/thumb150/bc922383gy1hx5mbobgasj20qo2h64qp.jpg
http://wx4.sinaimg.cn/thumb150/bc922383gy1hx5mboy7gij20qo3djqv5.jpg",,11,53,74,2025-06-08 16:43:11.510
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,还**,05月28日 09:21,https://weibo.com/7400592858/PtSpYfRfD?refer_flag=1001030103_,鸿蒙智行法务确实…挺垃圾的大病之流更跳了，还吸了一大波流量，官号的通告就像厕纸，至今没有一点实质性作用。大佐骑脸黑，主动上下摇晃表演颠簸，为了拉踩甚至能说出腾势N9增程器之类的话，比亚迪员工看了估计都想骂人。 ?,,,1,30,251,2025-06-08 16:43:11.575
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,黑**,04月07日 09:03,https://weibo.com/1288370924/Pm7vvetFg?refer_flag=1001030103_,丢人丢大了！比亚迪的营销部门可以被开除了！甲亢哥开车陷沙地里去，真是反向营销鬼才，你去沙地里玩，都不提前测试的吗？这次甲亢哥深圳直播满屏Lcar（垃圾车的意思）！太丢人！ L黑哥爆料的微博视频 ?,http://wx1.sinaimg.cn/orj480/4ccafaecly1i07yc8cgiyj21940u0tkg.jpg,"//f.video.weibocdn.com/o0/xEaQciwRlx08nhm2FuyI01041200lICg0E010.mp4?label=mp4_720p&template=1080x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375776&ssig=YfX%2Bpt4gn%2F&KID=unistore,video",1,21,75,2025-06-08 16:43:11.638
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,发**,2024年11月22日 13:38,https://weibo.com/7615429844/P1tbrxxvk?refer_flag=1001030103_,公司要求垃圾做干湿分离，但最后阿姨会倒在一起收走，有点像贵校学生仔仔细细挑专业但最后被比亚迪统一收购 ?,,,31,20,4203,2025-06-08 16:43:11.704
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,潇**,2024年12月14日 10:34,https://weibo.com/3075250124/P4Nnvme7J?refer_flag=1001030103_,比亚迪这个偷油贼，又给我偷了6公里的油，我电量98%，刚一段路是下坡，所以这些油根本就是纯浪费，动能回收也利用不了，比亚迪垃圾水平！ 2深圳・塘朗山郊野公园 ?,,,0,15,22,2025-06-08 16:43:11.770
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,轰**,2024年12月28日 07:39,https://weibo.com/7008866503/P6UdLBd8y?refer_flag=1001030103_,啥叫垃圾数据？怎么定义老司机？@小鹏汽车法务部 龙猪赔比亚迪200万，可能2000万，800万，指的是这个？ ?,http://wx3.sinaimg.cn/orj360/007EkulVgy1hx0ai7zh2gj30wr0jfdhu.jpg,,52,14,74,2025-06-08 16:43:11.831
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,e**,2024年11月14日 19:44,https://weibo.com/7762168725/P0ia9FhO5?refer_flag=1001030103_,是，比亚迪确实有点土。但你们用得着这样嘲笑吗？什么成绩没出来废了，什么比亚迪瞎搞什么U9丑的一批，什么重量级超跑，这么磷酸铁锂搞跑车就是脑子进水…然后BYD跑出了7分17.9秒，怎么说？这成绩很垃圾吗？请问怎么定义垃圾？你们有没有想过，这玩意儿是BYD自己研发团队搞出的成绩啊，有借助外界赛车工程团队吗？没有任何信息被挖到吧？你们怀疑没有onboard camera视频，今天是不是也有了？有国内品牌用Prodrive来魔改出的原型车，是很快，6分46呢。但全中国团队的7分17秒9，我认为含金量更高。这是一个中国企业用中国人团队第一次挑战绿色地狱，获得了一个非常不错的成绩，难道不值得骄傲吗？不要因为饭圈互撕，把这份属于中国人的荣誉抹去呀。当年本田挑战F1、挑战Moto GP就是为了培养年轻工程师，用胜负就是一切的赛事来磨练他们的斗志和想象力，也不是一帆风顺，甚至可以说是各种碰壁。现在BYD U9也许卖不动，也许不会有更好的成绩，但这过程绝对是值得的，我说的不是情绪价值方面的东西，而是对品牌的积累绝对是有益的。连@徐里里Xll 都不可能不同意我的这个观点。#仰望u9纽北战记##汽场全开# 收起d,"http://wx2.sinaimg.cn/thumb150/008tjgFLgy1hvlzv7bmm1j30u0140dm7.jpg
http://wx4.sinaimg.cn/thumb150/008tjgFLgy1hvlzv652qrj30u0140154.jpg
http://wx4.sinaimg.cn/thumb150/008tjgFLgy1hvlzv7xxmhj30u0140thm.jpg
http://wx3.sinaimg.cn/thumb150/008tjgFLgy1hvlzv8rf6yj30u0140dn7.jpg
http://wx3.sinaimg.cn/thumb150/008tjgFLgy1hvlzv9gzglj30u0140doz.jpg
http://wx3.sinaimg.cn/thumb150/008tjgFLgy1hvlzva8zx3j30u0140dop.jpg
http://wx1.sinaimg.cn/thumb150/008tjgFLgy1hvm03h8lszj30xi20ue3y.jpg",,7,42,45,2025-06-08 16:43:12.423
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,搞**,2024年11月06日 23:13,https://weibo.com/1960732503/OF3z73HhJ?refer_flag=1001030103_,哈哈哈哈哈，前几天下楼倒垃圾，发现一个理想的尾标是：理想是开大G，今天又碰到个比亚迪的尾标是：单身汉 ，你还别说，我这个小区有趣的灵魂还挺多 ?,http://wx1.sinaimg.cn/orj360/74de6757gy1hvcxa038byj23402c0x6p.jpg,,2,20,31,2025-06-08 16:43:12.501
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,e**,05月23日 11:29,https://weibo.com/6001853980/Pt87in0oZ?refer_flag=1001030103_,一说小米yu7你就说法拉利，一说su7你又说保时捷……原创好的设计＞致敬好的设计＞原创垃圾设计＞致敬垃圾设计＞纯抄袭原创好的设计，比亚迪loong face是典型致敬好的设计，小米是典型原创垃圾设计，不敢提致敬垃圾设计，极越半幅方向盘是典型纯抄袭，众泰SR9是典型#大v聊车##汽车设计##我与汽车的日常# 收起d,"http://wx2.sinaimg.cn/thumb150/006ybaosgy1i1p9m7t44sj30sg0j0jx7.jpg
http://wx3.sinaimg.cn/thumb150/006ybaosgy1i1p9m7ara3j33g02aohdt.jpg
http://wx4.sinaimg.cn/thumb150/006ybaosgy1i1p9m89sffj30sg0j0q5k.jpg
http://wx3.sinaimg.cn/thumb150/006ybaosgy1i1p9m8keexj30sg0j0tc4.jpg",,0,26,98,2025-06-08 16:43:13.080
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,**,04月26日 13:47,https://weibo.com/5821048344/Pp2tXiGNE?refer_flag=1001030103_,#网民造谣比亚迪已被行拘#这年头谁还没在网上冲过浪？但记住流量再香也不能玩火。比亚迪这波给所有人划了道红线――网络不是垃圾场，带节奏前先摸摸钱包够不够厚。支持硬核维权，让黑公关们知道：键盘侠的尽头，真的有法庭！ ?,http://wx2.sinaimg.cn/orj360/006lWwAwly1i0u5vrix6oj30xi15utje.jpg,,25,27,141,2025-06-08 16:43:13.151
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,只**,今天14:46,https://weibo.com/7466002122/PvAfntBtA?refer_flag=1001030103_,长城汽车董事长姓魏的因车子太垃圾恶意举报比亚迪实在是没有修养！我这辈子也不可能买长城品牌的垃圾车！前年我开了长城魏派垃圾车差一点就在高速路上被大货车追尾，九死一生之后我对长城垃圾车充满不信任！ ?,,,0,0,0,2025-06-08 16:43:13.227
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,沙**,今天14:44,https://weibo.com/2686361662/PvAerbtZn?refer_flag=1001030103_,垃圾比亚迪还想走高端 滑天下之大稽//@家里有个小喏喏:看到不只一个仰望车主吐槽了,http://wx2.sinaimg.cn/orj480/006k2Sugly1i26lc6xm5rj30hs0zkdgr.jpg,"//f.video.weibocdn.com/o0/JCvouiuVlx08oQN8mnTa01041204INNt0E020.mp4?label=mp4_720p&template=640x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375776&ssig=RNILEnqrC2&KID=unistore,video",0,0,0,2025-06-08 16:43:13.306
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,洗**,今天14:32,https://weibo.com/2193769580/PvA9Sqrxk?refer_flag=1001030103_,长城的车从来不在考虑范围内，可以看看日常路上跑的老车，除了合资，国产的老车有多少，基本都是廉价的垃圾已被车主淘汰，燃油时代卖的最好的油车是哪些牌子，那又为啥合资老车路上还在开，国产燃油卖的好的老车路上都见不到。吉利这次跳出来可以预见是非常想赶超比亚迪，但又出了新闻不新建厂房扩大生产线，在新能源蓬勃发展之际，自己给自己设限，面对未来市场对自己的技术不自信，显然对自己的技术及储备力量不足持持悲观看法//@通货朋仗:转发微博 收起d,,,0,0,0,2025-06-08 16:43:13.896
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,一**,今天14:23,https://weibo.com/6217569302/PvA68sJXa?refer_flag=1001030103_,烂就是烂 还tm怨别人举报 垃圾比亚迪,"http://wx4.sinaimg.cn/thumb150/4e07dcf1ly1i27w9bk4ncj210o1onngs.jpg
http://wx4.sinaimg.cn/thumb150/4e07dcf1ly1i27w9b4drxj210o1ag11e.jpg",,0,0,0,2025-06-08 16:43:14.494
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,大**,今天 13:00 转赞人数超过100,https://weibo.com/3706460877/PvqHugTPs?refer_flag=1001030103_,我之前就预料到下半年行业必有混战，但激烈程度还是远超出了我的想象，现在是直接拼刺刀，车企老板互飙垃圾话，感觉回到了十年前的机圈... ?,http://wx4.sinaimg.cn/orj480/dcec1acdgy1i26r2l3ys5j20ys0k00u2.jpg,"//f.video.weibocdn.com/u0/W5UoFv4vgx08oR0EpV2w01041200BZfy0E010.mp4?label=mp4_720p&template=1252x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375776&ssig=GaeSoB3vPf&KID=unistore,video",11,66,166,2025-06-08 16:43:14.563
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,财**,今天 07:24 转赞人数超过100,https://weibo.com/6011005289/PvtoWmxHx?refer_flag=1001030103_,A股新能源汽车板块还能投吗？财哥看完重庆车展聊两句。2026年开始我就不投板块了。无论新势力还是老实力，都有些车企利润一直在下滑，原因只有一个，没有护城河的技术，只能用低价抢销量，所以新能源板块基金买一堆不再适合财哥了。我明年开始只选择头部新能源龙头进行投资，也会只找这种基金。比如含有比亚迪（汽车总龙头、磷酸铁锂电池龙头）、宁德时代（三元锂电池龙头）等等。新能源已经从蓝海走向红海了，大家只能选择头部。有些车企虽然庞大，但利润很低，大家要避开，财哥也会进行优胜劣汰，负面垃圾车企我会在港股先融券卖出，跌到低位再买入平仓。市场操作灵活些。新能源不像军工和煤炭，军工和煤炭是垄断行业，行业都是兄弟企业，新能源汽车这个行业大家都互相眼红头部大哥，又想把大哥拉下来，阴招频出，实在很糟糕，希望强势车企把这些无能狂怒车企全都淘汰掉，早日让汽车产业回归技术为王的研发只追赶风清气正的行业。 收起d,"http://wx4.sinaimg.cn/orj360/008Ip5Xtly1i24mbi7ppyg308c04px2e.jpg
http://wx4.sinaimg.cn/orj360/008Ip5Xtly1i24mbi7ppyg308c04px2e.jpg",,0,1,142,2025-06-08 16:43:15.142
比亚迪垃圾,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E5%9E%83%E5%9C%BE,柳**,06月07日 20:44 转赞人数超过40,https://weibo.com/3272494307/PvjMoyzgV?refer_flag=1001030103_,当下的国内企业，柳子比较欣赏的一个是比亚迪，一个是小米，企业虽然做大了，甚至做到了行业头部，价格依然亲民。凡是不亲民的，脱离普通大众的价格，最终都会被扫进历史垃圾堆，包括茅台，华为，格力！什么高科技，什么支持国产，你不做总有人做，都别高看自己，都是时代的过客。所以，凡是最终脱离群众的，凡是以各种理由借口忽悠高消费的，都给老子滚蛋！晚安！ 收起d,,,1,9,51,2025-06-08 16:43:15.736
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,美**,04月23日 16:28,https://weibo.com/5991999201/PoBg0jVqS?refer_flag=1001030103_,唐DM-i被渣土车撞飞50米！结果？车主轻伤下车，电池0起火！这波操作直接把实验室安全测试干成马路实战！“钢筋铁骨+黑科技”看呆网友！安全是电动车最大的豪华，别人造车，比亚迪造“公路坦克”！一键点击视频，了解比亚迪的安全传奇！ L美兰不讲李的微博视频 ?,http://wx3.sinaimg.cn/orj480/006xvOIply1i0qtlostjvj31h00u0wnt.jpg,"//f.video.weibocdn.com/o0/zf1d4hT5lx08nHmQbq3C01041200PNFN0E010.mp4?label=mp4_720p&template=1272x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375806&ssig=V0uqyq%2F%2BZh&KID=unistore,video",76,140,579,2025-06-08 16:43:40.951
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,车**,2024年01月07日 14:32,https://weibo.com/1974163081/NAJGW7nIK?refer_flag=1001030103_,1月5日，山东枣庄万达地下车库，疑比亚迪汉EV起火，车内有明火，具体原因尚不清楚。有谁知道什么情况，怎么停在车库就又起火了？ L车圈朵教主Dora的微博视频 ?,http://wx1.sinaimg.cn/orj480/75ab5689ly1hll1u1kq8kj20u0141gwp.jpg,"//f.video.weibocdn.com/o0/nkn3SQkslx08byoqokXm010412008LTG0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375806&ssig=UDmd1Vpp%2Bt&KID=unistore,video",6,33,62,2025-06-08 16:43:41.005
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,搞**,04月25日 16:26,https://weibo.com/3788429711/PoU681W2Q?refer_flag=1001030103_,腾势Z9GT以120码速度追尾大货车，车内人员亳发未伤。渣土车闯红灯把一辆唐DM-撞飞，车辆没起火，驾驶员在极端事故中奇迹生还……“安全是最大的豪华”！比亚迪用真材实料硬核品质保证用户生命安全！ L搞机的风采的微博视频 ?,http://wx1.sinaimg.cn/orj480/e1ced98fgy1i0t4v83gbrj20u00gwwhh.jpg,"//f.video.weibocdn.com/o0/aviQydOylx08nKyjbO4M01041200QjN90E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375806&ssig=5SL0o06P7Z&KID=unistore,video",12,23,83,2025-06-08 16:43:41.075
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,空**,2023年07月22日 13:23,https://weibo.com/2001530981/Nb21i2gQK?refer_flag=1001030103_,一台比亚迪起火了，肯定会被烧废了 L空军世界的微博视频 ?,http://wx3.sinaimg.cn/orj480/002bsdDLgy1hg5m3qxhxyj60k00zkadi02.jpg,"//f.video.weibocdn.com/o0/Zj0HN4Uvlx087cLeJKBq01041200aYfR0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375806&ssig=tO0Jvrfu0X&KID=unistore,video",5,39,89,2025-06-08 16:43:41.150
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,武**,04月02日 13:52,https://weibo.com/2014878391/PlogapzNS?refer_flag=1001030103_,"#小米客服称SU7电池双供应商随机装#
卧槽，
太牛逼了，
一把火烧向了比亚迪和宁德时代，
就问你还袖手旁观不？
起火的原因都是你们，
你们是供应商没做好？
稀巴烂的电池把劳资给坑了。

宁德时代、比亚迪表示蒙圈了，
招谁惹谁了，
还要劳资背锅？

PS。营销大师，举手投足之间，都体现出了高超的智慧，叹为观止！ 收起d",,,5,40,445,2025-06-08 16:43:41.781
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,题**,04月01日 20:54,https://weibo.com/5414784105/PlhBag6gL?refer_flag=1001030103_,比亚迪腾势赵长江：Z9GT 120km/h追尾大货车 电池完好无损没有起火自燃O比亚迪腾势赵长江：Z9GT 120km/h追尾大货车 电池完好无损没有起火自燃 ?,,,1,0,78,2025-06-08 16:43:41.864
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,陆**,06月05日 14:22,https://weibo.com/7484864135/Pv7Og282F?refer_flag=1001030103_,太平洋起火轮船上可能是特斯拉或者比亚迪品牌汽车。据报道，该船于2025年5月26日从中国烟台港启航。目的地是墨西哥拉萨罗卡德纳斯港，原计划于6月15日抵达墨西哥港口，但火灾发生在阿拉斯加西南约483公里海域，导致航行中断。虽然没有相关报道显示是什么品牌的汽车，但可以分析一下，中国烟台出发，而烟台港是特斯拉、比亚迪等品牌的重要出口枢纽，再加上特斯拉和比亚迪在中国对墨西哥的电动车出口中占比比较大。#载3000辆汽车的轮船在太平洋起火##热点观点# L陆战铁骑的微博视频 收起d,http://wx1.sinaimg.cn/orj480/008axJ55gy1i24fp3og5kj30u01hc417.jpg,"//f.video.weibocdn.com/o0/B7EvJLZ6lx08oNOtJ0uY010412004t380E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1749375806&ssig=WoFDNyNyIz&KID=unistore,video",2,6,12,2025-06-08 16:43:42.452
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,互**,05月28日 17:10,https://weibo.com/7322674601/PtVub5GkI?refer_flag=1001030103_,真没想到！全固态电池率先装车的，既不是比亚迪也不是宁德时代，居然是平时低调的奇瑞！ 奇瑞猎风搭载自研全固态电池，能量密度400wh/kg，零下30度续航超1500公里，这数据太惊人。 之前看他们公开测试，电池被剪刀剪掉一块，居然不起火、不冒烟还能供电，安全性直接爆表。 人家奇瑞已经确定2026年让固态电池上车，比比亚迪、宁德时代早一年。 照这势头，奇瑞说不定真能成为电池巨头。 收起d,http://wx3.sinaimg.cn/orj360/007ZzcaRgy1i1v03w65mnj30qo1a4mzh.jpg,,20,124,310,2025-06-08 16:43:43.029
比亚迪起火,https://s.weibo.com/weibo?q=%E6%AF%94%E4%BA%9A%E8%BF%AA%E8%B5%B7%E7%81%AB,雪**,04月02日 13:11,https://weibo.com/7737164717/PlnZq7uWY?refer_flag=1001030103_,关于这次起火燃烧的小米汽车电池部分，小米回应说是比亚迪弗迪电池和宁德时代电池混装，事故车不确定是装的哪家的电池。不过早前宁德时代已经否认了是宁德的电池，今天股价表现上，宁德涨，比亚迪跌。具体是哪家电池，需要等调查结论出来了再说，不过一旦证实是某家的，可能短期会对那家公司的股价有影响。 收起d,http://wx4.sinaimg.cn/orj360/008rClZjgy1i02dzd74jxj30j616fgr3.jpg,,7,43,341,2025-06-08 16:43:43.613
